Organization Name,Organization Name URL,Industries,Headquarters Location,Description,Industry Groups,CB Rank (Company)
Oura,https://www.crunchbase.com/organization/Ōura,"Consumer Electronics, Health Care, Wearables, Wellness","Oulu, Oulu, Finland",Oura designs and develops wearable rings that track sleep and performance metrics for health and wellness monitoring.,"Consumer Electronics, Hardware, Health Care",24
Spring Health,https://www.crunchbase.com/organization/spring-care,"Artificial Intelligence (AI), Health Care, Mental Health, mHealth, Wellness","New York, New York, United States",Spring Health provides mental health solution for employers and health plans.,"Artificial Intelligence (AI), Data and Analytics, Health Care, Mobile, Science and Engineering, Software",42
Omada Health,https://www.crunchbase.com/organization/omada-health,"Health Care, Medical, Therapeutics, Wellness","San Francisco, California, United States",Omada Health is a digital behavioral medicine company that helps members change their mindsets to improve health and build lasting change.,Health Care,292
Talkspace,https://www.crunchbase.com/organization/talkspace,"Consulting, Health Care, Mental Health, mHealth, Therapeutics","New York, New York, United States","Talkspace is a digital therapy company that offers online therapy, online counseling, psychiatry and medication management, and self-care.","Health Care, Mobile, Professional Services",324
Amae Health,https://www.crunchbase.com/organization/amae-health,"Health Care, Medical, Mental Health","San Francisco, California, United States",Amae Health specializes in integrated outpatient care for individuals with severe mental illness.,Health Care,338
Eight Sleep,https://www.crunchbase.com/organization/eight-sleep,"Consumer Electronics, Health Care, Wellness","New York, New York, United States","Eight Sleep develops a smart sleep system that dynamically adjusts temperature, elevation, and sound.","Consumer Electronics, Hardware, Health Care",363
Rain,https://www.crunchbase.com/organization/rain-082b,"Employee Benefits, Financial Services, FinTech, Payments","Nashville, Tennessee, United States",Rain offers early wage access and financial wellness benefit for mid-market to enterprise employers.,"Administrative Services, Financial Services, Health Care, Payments",374
WellTheory,https://www.crunchbase.com/organization/welltheory,"Artificial Intelligence (AI), Health Care, Medical, Personal Health, Wellness","Atherton, California, United States",WellTheory is a virtual care platform providing autoimmune and inflammatory conditions care services.,"Artificial Intelligence (AI), Data and Analytics, Health Care, Science and Engineering, Software",383
Nest Health,https://www.crunchbase.com/organization/nest-health,"Child Care, Medical, Mental Health, Wellness","New Orleans, Louisiana, United States","Nest Health is a healthcare platform that provides home and virtual visits for primary care, pediatric care, and mental health services.",Health Care,399
ByHeart,https://www.crunchbase.com/organization/byheart-a794,"Biotechnology, Health Care, Nutrition, Wellness","New York, New York, United States",ByHeart is a baby nutrition company with FDA-registered infant formula.,"Biotechnology, Food and Beverage, Health Care, Science and Engineering",502
SavvyMoney,https://www.crunchbase.com/organization/savvymoney-inc,"Credit Bureau, Credit Cards, Finance, Financial Services, FinTech","Dublin, California, United States",SavvyMoney is a fintech platform that partners with banks to provide their customers with free credit scores and financial wellness tools.,"Financial Services, Lending and Investments, Payments",582
Nykaa,https://www.crunchbase.com/organization/nykaa,"Beauty, E-Commerce, Fashion, Lifestyle, Wellness","Mumbai, Maharashtra, India",Nykaa is an online marketplace for different beauty and wellness products.,"Clothing and Apparel, Commerce and Shopping, Community and Lifestyle, Consumer Goods, Design, Health Care",586
Carrot Fertility,https://www.crunchbase.com/organization/carrot-fertility,"Employee Benefits, Fertility, Health Care, Wellness","Menlo Park, California, United States",Carrot Fertility is a fertility healthcare company for employers and health plans.,"Administrative Services, Health Care",606
Talkiatry,https://www.crunchbase.com/organization/talkiatry,"Health Care, Medical, Mental Health, mHealth, Wellness","New York, New York, United States","Talkiatry provides virtual mental healthcare covered by insurance, connecting patients with licensed psychiatrists.","Health Care, Mobile",610
Withings,https://www.crunchbase.com/organization/withings,"Apps, Consumer Electronics, Health Care, Software, Wellness","Issy-les-moulineaux, Ile-de-France, France",Withings is a developer of digital health and wellness smart devices such as fitness trackers and watches.,"Apps, Consumer Electronics, Hardware, Health Care, Software",635
Hims & Hers,https://www.crunchbase.com/organization/hims,"Health Care, Lifestyle, Men's, Wellness, Women's","San Francisco, California, United States","Hims is a wellness brand that helps men and women get access to products for skin care, hair loss, and sexual health.","Community and Lifestyle, Health Care",639
Sweatpals,https://www.crunchbase.com/organization/sweatpals,"Communities, Fitness, Mobile Apps, Web Apps, Wellness","Austin, Texas, United States",Sweatpals is a fitness experience marketplace and is pioneering what it coined as the 'Daylife' movement.,"Apps, Community and Lifestyle, Health Care, Mobile, Software, Sports",651
Genius Sports,https://www.crunchbase.com/organization/genius-sports,"Analytics, Fitness, Sports, Wellness","London, England, United Kingdom","Genius Sports is the official data, technology and commercial partner that powers the global ecosystem connecting sports, betting and media.","Data and Analytics, Health Care, Sports",696
TRIP,https://www.crunchbase.com/organization/trip-80a0,"Cannabis, E-Commerce, Food and Beverage","London, England, United Kingdom",TRIP is a CBD brand that sells wellness products infused with adaptogens.,"Commerce and Shopping, Community and Lifestyle, Food and Beverage, Health Care",739
MD Integrations,https://www.crunchbase.com/organization/md-integrations,"Health Care, Medical, Telehealth, Wellness","New York, New York, United States",MD Integrations is a telemedicine company that provides virtual healthcare services.,Health Care,742
Fable,https://www.crunchbase.com/organization/fable,"Books, E-Commerce, Health Care, mHealth, Personal Health, Wellness","Palo Alto, California, United States",Fable provides a platform for online book clubs.,"Commerce and Shopping, Content and Publishing, Health Care, Media and Entertainment, Mobile",757
Elektra Health,https://www.crunchbase.com/organization/elektra-health,"Health Care, Wellness, Women's","New York, New York, United States","Elektra Health is a digital health platform delivering evidence-based, virtual menopause care, education and community.","Community and Lifestyle, Health Care",777
Midi Health,https://www.crunchbase.com/organization/midi-d939,"Health Care, Medical, Therapeutics, Women's","Los Angeles, California, United States","Midi Health provides virtual care for women in midlife, offering clinician support for menopause, hormonal health, and related conditions.","Community and Lifestyle, Health Care",798
Welltory,https://www.crunchbase.com/organization/welltory,"Apps, Artificial Intelligence (AI), Big Data, Biometrics, Health Care, Health Diagnostics, Machine Learning, Mobile Apps, Personal Health, Wellness","Redwood City, California, United States",Welltory is a digital health company behind AI-powered wellness apps keeping 10M+ people on track for lifelong health,"Apps, Artificial Intelligence (AI), Biotechnology, Data and Analytics, Health Care, Mobile, Science and Engineering, Software",821
Headway,https://www.crunchbase.com/organization/headway-6412,"Health Care, Information Technology, Insurance, Mental Health, Therapeutics","New York, New York, United States",Headway builds a mental healthcare system that enables therapists to accept insurance and scale their practices.,"Financial Services, Health Care, Information Technology",829
Brightline,https://www.crunchbase.com/organization/emilio-health,"Child Care, Family, Health Care, Home Health Care, Mental Health","Palo Alto, California, United States",Brightline is a med-tech company that provides behavioral healthcare services for children and their families.,"Community and Lifestyle, Health Care",876
TomoCredit,https://www.crunchbase.com/organization/tomocredit,"Artificial Intelligence (AI), Credit, Credit Cards, Financial Services, FinTech, Personal Finance","San Francisco, California, United States","AI financial wellness platform- smarter, inclusive financial opportunities for everyone- win win for both consumers and lenders","Artificial Intelligence (AI), Data and Analytics, Financial Services, Lending and Investments, Payments, Science and Engineering, Software",909
Sonder,https://www.crunchbase.com/organization/sonder-8730,"Health Care, Mental Health, Software, Wellness","Sydney, New South Wales, Australia",Sonder is an employee care platform that helps organizations in enhancing the well-being of their workforce.,"Health Care, Software",958
Liquid Death,https://www.crunchbase.com/organization/liquid-death-mountain-water,"Food and Beverage, Product Design, Wellness","Santa Monica, California, United States",Liquid Death is a non-alcoholic beverage brand that is focused on health and sustainability.,"Design, Food and Beverage, Health Care","1,058"
OneSkin,https://www.crunchbase.com/organization/oneskin,"Beauty, Biotechnology, Cosmetics, Health Care, Wellness","San Francisco, California, United States",OneSkin is a longevity company developing products designed to extend skin and body health by targeting aging at its source.,"Biotechnology, Consumer Goods, Health Care, Science and Engineering","1,073"
Vagaro,https://www.crunchbase.com/organization/vagaro,"Beauty, Fashion, Fitness, Health Care, Lifestyle, Online Portals, SaaS, Software, Wellness","Dublin, California, United States",Vagaro is an online platform that allows its users to find salons and spas in their local area and make appointments online.,"Clothing and Apparel, Community and Lifestyle, Consumer Goods, Design, Health Care, Internet Services, Software, Sports","1,075"
Read AI,https://www.crunchbase.com/organization/read-ai,"Analytics, Artificial Intelligence (AI), Enterprise Software, Machine Learning, Meeting Software, Software","Seattle, Washington, United States","Read AI is a productivity AI company that enhances workflows with meeting analytics, scheduling, and summaries across messages and email.","Artificial Intelligence (AI), Data and Analytics, Messaging and Telecommunications, Science and Engineering, Software","1,223"
Pyx Health,https://www.crunchbase.com/organization/pyx-health,"Health Care, Mobile, Software","Tucson, Arizona, United States","Pyx Health offers a reduction in loneliness and social isolation, especially in vulnerable and at-risk populations.","Health Care, Mobile, Software","1,240"
FamilyWell Health,https://www.crunchbase.com/organization/familywell-health,"Consulting, Health Care, Health Diagnostics, Mental Health","Boston, Massachusetts, United States",Integrated mental health services for pregnant & postpartum patients.,"Health Care, Professional Services","1,243"
Eleos Health,https://www.crunchbase.com/organization/eleos-health,"Artificial Intelligence (AI), Health Care, Information Technology, Mental Health","Boston, Massachusetts, United States",Eleos Health is a mental health startup that focuses on using voice analysis and NLP to improve treatment outcomes and workflow efficiency.,"Artificial Intelligence (AI), Data and Analytics, Health Care, Information Technology, Science and Engineering, Software","1,313"
Recess,https://www.crunchbase.com/organization/recess-3b65,"Cannabis, Food and Beverage, Food Processing","New York, New York, United States","Recess is a consumer wellness brand creating products and experiences designed to help people feel balanced, centered, and inspired.","Community and Lifestyle, Food and Beverage, Health Care","1,352"
Oddity,https://www.crunchbase.com/organization/oddity-7f15,"Consumer, Consumer Applications, Consumer Goods","New York, New York, United States",Oddity is a consumer-tech company that builds and scales digital-first brands.,"Apps, Consumer Goods, Other, Software","1,369"
BrainCo,https://www.crunchbase.com/organization/brainco,"Biotechnology, Education, Electronics, Hardware, Neuroscience","Somerville, Massachusetts, United States",BrainCo develops brain-computer interface technologies for wellness and education applications.,"Biotechnology, Consumer Electronics, Education, Hardware, Science and Engineering","1,416"
Profusa,https://www.crunchbase.com/organization/profusa,"Biotechnology, Finance, Financial Services, Health Care, Medical, Medical Device, Personal Health, Wellness","San Francisco, California, United States",PROFUSA is a medical devices company creating tissue-integrated sensors for chronic disease management and healthy living.,"Biotechnology, Financial Services, Health Care, Science and Engineering","1,419"
Grow Therapy,https://www.crunchbase.com/organization/grow-therapy,"Health Care, Medical, Mental Health, Therapeutics","New York, New York, United States","Grow Therapy is an online therapy platform reimagining access to high-quality, insurance-covered mental healthcare.",Health Care,"1,431"
Opus Genetics,https://www.crunchbase.com/organization/opus-genetics,"Biopharma, Genetics, Health Care, Health Diagnostics, Therapeutics, Wellness","Raleigh, North Carolina, United States",Opus Genetics develops therapies for inherited retinal diseases and other ophthalmic or refractive disorders.,"Biotechnology, Health Care, Science and Engineering","1,485"
b.well Connected Health,https://www.crunchbase.com/organization/b-well,"Biotechnology, Electronic Health Record (EHR), Health Care, Health Insurance, Pharmaceutical","Baltimore, Maryland, United States",B.well Connected Health is a digital health platform that provides individuals with a comprehensive view of their health data.,"Biotechnology, Financial Services, Health Care, Science and Engineering","1,545"
Jinx,https://www.crunchbase.com/organization/jinx-d846,"Consumer Goods, E-Commerce, Nutrition, Pet, Wellness","Los Angeles, California, United States",Jinx is a dog wellness brand that primarily sells dog foods online.,"Commerce and Shopping, Community and Lifestyle, Consumer Goods, Food and Beverage, Health Care","1,554"
EarnIn,https://www.crunchbase.com/organization/earnin,"Employee Benefits, Financial Services, FinTech, Mobile Payments","Palo Alto, California, United States",EarnIn is an earnings management company that provides access to earned wages and financial wellness tools.,"Administrative Services, Financial Services, Health Care, Mobile, Payments, Software","1,577"
MuniFin,https://www.crunchbase.com/organization/munifin,"Credit, Finance, Financial Services, Lending, Risk Management, Service Industry","Helsinki, Southern Finland, Finland","MuniFin is a credit institution specializing in financing municipalities, wellbeing services counties, and social housing projects.","Financial Services, Lending and Investments, Other, Professional Services","1,611"
ActivTrak,https://www.crunchbase.com/organization/activtrak,"Business Intelligence, Information Services, Information Technology, SaaS, Software","Austin, Texas, United States","ActivTrak’s workforce analytics give users visibility and insights to understand how people work, whether in the office, remote or hybrid.","Data and Analytics, Information Technology, Software","1,643"
Alto Neuroscience,https://www.crunchbase.com/organization/alto-neuroscience,"Artificial Intelligence (AI), Biopharma, Biotechnology, Neuroscience, Precision Medicine","Los Altos, California, United States",Alto Neuroscience is a clinical-stage biopharmaceutical company that creates precision medicines through its AI-driven biomarker platform.,"Artificial Intelligence (AI), Biotechnology, Data and Analytics, Health Care, Science and Engineering, Software","1,712"
Jane Software,https://www.crunchbase.com/organization/jane-software-inc,"Health Care, SaaS","North Vancouver, British Columbia, Canada","Jane is an online platform for health and wellness practitioners that makes it simple to book, chart, schedule, bill and get paid.","Health Care, Software","1,721"
Wellhub,https://www.crunchbase.com/organization/gympass,"Employee Benefits, Fitness, Human Resources, Wellness","New York, New York, United States","Wellhub provides employees with flexible access to gyms, studios, classes, training, and wellness apps.","Administrative Services, Health Care, Sports","1,741"
Manual,https://www.crunchbase.com/organization/manual-b7ab,"Health Care, Men's, Wellness","London, England, United Kingdom",Manual provides diagnostic tools and testing to help patients make health-related decisions.,"Community and Lifestyle, Health Care","1,755"